1,Raj,Male,10-10-1995,Pune,Maharashtra,[email],B.E,Electronics
2,Priyanka,Female,20-10-1995,Pune,Maharashtra,[email],B.Tech,IT
3,Onkar,Male,1998-07-07,Mumbai,Maharashtra,[email],B.E,Elex
4,Joy,Female,1999-01-01,Panjim,Goa,[email],M.Com,Commerce
5,Kay,Female,0343-04-02,Houston,Texas,[email],BE,IT
6,Tim,Male,1234-12-05,Haryana,Punjab,[email],BE,Commerce
7,Jim,Male,4512-03-02,Mumbai,Maharashtra,[email],BE,ELec
8,Pam,Female,0143-04-03,Mumbai,Maharashtra,[email],BE,Comps
9,Kevin,Male,1324-03-21,Mumbai,Maharashtra,[email],HSC,Arts
10,kev,Male,0014-02-13,Mumbai,Maharashtra,[email],BE,IT
11,kev,Male,0014-02-13,Mumbai,Maharashtra,[email],BE,IT
12,kev,Male,0014-02-13,Mumbai,Maharashtra,[email],BE,IT
14,sdfadf,Male,23-02-0124,adfa,af,afsd,adf,afsad
15,Onkar,Male,07-07-1998,Mumbai,Maharashtra,[email],B.E.,Electronics
